_abc_impl: <_abc._abc_data object at 0x1360dfe40>
_backprop: <bound method BaseMultilayerPerceptron._backprop of MLPRegressor()>
_build_request_for_signature: <bound method _MetadataRequester._build_request_for_signature of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_check_feature_names: <bound method BaseEstimator._check_feature_names of MLPRegressor()>
_check_n_features: <bound method BaseEstimator._check_n_features of MLPRegressor()>
_check_solver: <bound method BaseMultilayerPerceptron._check_solver of MLPRegressor()>
_compute_loss_grad: <bound method BaseMultilayerPerceptron._compute_loss_grad of MLPRegressor()>
_estimator_type: regressor
_fit: <bound method BaseMultilayerPerceptron._fit of MLPRegressor()>
_fit_lbfgs: <bound method BaseMultilayerPerceptron._fit_lbfgs of MLPRegressor()>
_fit_stochastic: <bound method BaseMultilayerPerceptron._fit_stochastic of MLPRegressor()>
_forward_pass: <bound method BaseMultilayerPerceptron._forward_pass of MLPRegressor()>
_forward_pass_fast: <bound method BaseMultilayerPerceptron._forward_pass_fast of MLPRegressor()>
_get_default_requests: <bound method _MetadataRequester._get_default_requests of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_get_metadata_request: <bound method _MetadataRequester._get_metadata_request of MLPRegressor()>
_get_param_names: <bound method BaseEstimator._get_param_names of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_get_tags: <bound method BaseEstimator._get_tags of MLPRegressor()>
_init_coef: <bound method BaseMultilayerPerceptron._init_coef of MLPRegressor()>
_initialize: <bound method BaseMultilayerPerceptron._initialize of MLPRegressor()>
_loss_grad_lbfgs: <bound method BaseMultilayerPerceptron._loss_grad_lbfgs of MLPRegressor()>
_more_tags: <bound method RegressorMixin._more_tags of MLPRegressor()>
_no_improvement_count: 11
_optimizer: <sklearn.neural_network._stochastic_optimizers.AdamOptimizer object at 0x1360edf40>
_parameter_constraints: {'hidden_layer_sizes': ['array-like', <sklearn.utils._param_validation.Interval object at 0x13593bdf0>], 'activation': [<sklearn.utils._param_validation.StrOptions object at 0x13593be20>], 'solver': [<sklearn.utils._param_validation.StrOptions object at 0x1360d51f0>], 'alpha': [<sklearn.utils._param_validation.Interval object at 0x1360d5700>], 'batch_size': [<sklearn.utils._param_validation.StrOptions object at 0x1360d5730>, <sklearn.utils._param_validation.Interval object at 0x1360d57c0>], 'learning_rate': [<sklearn.utils._param_validation.StrOptions object at 0x1360d57f0>], 'learning_rate_init': [<sklearn.utils._param_validation.Interval object at 0x1360d5880>], 'power_t': [<sklearn.utils._param_validation.Interval object at 0x1360d58b0>], 'max_iter': [<sklearn.utils._param_validation.Interval object at 0x1360d5910>], 'shuffle': ['boolean'], 'random_state': ['random_state'], 'tol': [<sklearn.utils._param_validation.Interval object at 0x1360d5970>], 'verbose': ['verbose'], 'warm_start': ['boolean'], 'momentum': [<sklearn.utils._param_validation.Interval object at 0x1360d59d0>], 'nesterovs_momentum': ['boolean'], 'early_stopping': ['boolean'], 'validation_fraction': [<sklearn.utils._param_validation.Interval object at 0x1360d5a30>], 'beta_1': [<sklearn.utils._param_validation.Interval object at 0x1360d5a90>], 'beta_2': [<sklearn.utils._param_validation.Interval object at 0x1360d5af0>], 'epsilon': [<sklearn.utils._param_validation.Interval object at 0x1360d5b50>], 'n_iter_no_change': [<sklearn.utils._param_validation.Interval object at 0x1360d5bb0>, <sklearn.utils._param_validation.Options object at 0x1360d5c10>], 'max_fun': [<sklearn.utils._param_validation.Interval object at 0x1360d5ca0>]}
_predict: <bound method MLPRegressor._predict of MLPRegressor()>
_random_state: RandomState(MT19937)
_repr_html_: <bound method BaseEstimator._repr_html_inner of MLPRegressor()>
_repr_html_inner: <bound method BaseEstimator._repr_html_inner of MLPRegressor()>
_repr_mimebundle_: <bound method BaseEstimator._repr_mimebundle_ of MLPRegressor()>
_score: <bound method MLPRegressor._score of MLPRegressor()>
_unpack: <bound method BaseMultilayerPerceptron._unpack of MLPRegressor()>
_update_no_improvement_count: <bound method BaseMultilayerPerceptron._update_no_improvement_count of MLPRegressor()>
_validate_data: <bound method BaseEstimator._validate_data of MLPRegressor()>
_validate_input: <bound method MLPRegressor._validate_input of MLPRegressor()>
_validate_params: <bound method BaseEstimator._validate_params of MLPRegressor()>
activation: relu
alpha: 0.0001
batch_size: auto
best_loss_: 0.2001020338095298
best_validation_score_: None
beta_1: 0.9
beta_2: 0.999
coefs_: [array([[ 7.67043868e-02,  5.68208454e-02, -8.69519939e-03,
        -1.19868716e-01,  1.54049696e-01, -4.00236523e-02,
         1.12495676e-01, -2.96671083e-02,  6.17281243e-02,
        -1.19120365e-01,  1.00589360e-01, -9.93113597e-02,
        -7.86476783e-02, -3.18238042e-02, -2.76745309e-02,
         9.12246446e-02,  1.64990073e-02,  2.64899829e-01,
         1.83681704e-01,  3.60764536e-02,  1.54872474e-01,
         1.71695085e-01, -1.15285888e-02,  1.99554081e-01,
         1.81926670e-03, -5.98996057e-03, -4.05014162e-02,
         1.62769752e-02,  3.11434300e-02,  2.06208184e-01,
         3.58400112e-02,  1.03393900e-02,  1.84225724e-01,
        -2.36299179e-02,  2.65148390e-02, -1.56377405e-02,
        -1.44470371e-02, -1.29680093e-01,  1.64011265e-01,
         1.54386579e-01,  2.23428046e-01, -1.67261784e-01,
         1.58487201e-02,  5.56928679e-03,  1.77891149e-01,
        -3.96740466e-03, -3.74209909e-02, -6.45535513e-02,
         8.31901624e-02, -1.09747809e-01,  1.74173861e-01,
         1.88691013e-02,  5.35125511e-02,  1.87343449e-01,
        -3.92294166e-02,  8.05114675e-02, -9.83539600e-02,
        -3.29049901e-02, -1.25409654e-01,  1.86459426e-01,
         2.27342604e-02, -1.97066648e-02,  1.89396666e-01,
        -1.57255197e-01, -7.86573638e-02, -1.83294750e-01,
         2.07309140e-01,  9.36362795e-02,  1.52686932e-01,
        -1.78744984e-02, -6.63544126e-02,  2.05818043e-02,
         1.60542476e-01, -3.50493640e-02, -1.01374964e-03,
        -1.61080145e-02,  1.16762006e-02,  1.70809702e-01,
         9.86825898e-02, -1.62652302e-01, -3.02090634e-03,
        -2.68485644e-02,  4.20290579e-02,  2.09394187e-01,
        -7.05962542e-02,  1.84854471e-01,  1.81043372e-01,
         2.30540920e-01, -6.29742277e-02, -6.52385538e-02,
         2.39236650e-01,  1.13729909e-01, -1.03975115e-01,
        -1.42293389e-03,  1.90280036e-01,  5.10816327e-02,
        -1.62296548e-01,  5.41013937e-02,  5.51982626e-02,
         5.73577168e-02],
       [-9.65982985e-03, -6.58226661e-02,  1.29213472e-01,
         1.99455194e-01, -2.00637752e-01, -3.27394842e-02,
        -2.10592172e-02,  9.27035675e-02,  3.73189090e-02,
         4.57714699e-02,  2.40645044e-01, -5.46679713e-04,
        -3.28641100e-02, -1.79586349e-02, -3.34238116e-02,
        -1.68949387e-01, -1.00968616e-01, -2.80608258e-02,
         1.59064616e-01, -3.86401351e-02,  3.20207211e-03,
        -2.19619079e-01, -2.30008202e-02,  9.77894092e-02,
        -1.26097852e-01, -1.15037418e-01, -1.65190455e-04,
        -7.43395649e-03,  1.80309724e-01,  5.41548866e-02,
        -1.07687833e-01, -1.78838971e-02, -1.12744001e-01,
         3.31449724e-03, -7.89840137e-02, -2.34188051e-02,
         1.39341129e-01,  1.01892695e-01,  4.40275920e-02,
        -2.05912055e-01,  1.84857969e-01,  1.83528756e-01,
         4.82977329e-02,  1.96278419e-01, -6.56926705e-02,
        -7.03115856e-02,  7.13019883e-03,  1.18969341e-01,
        -7.13281711e-02, -5.43149087e-02, -2.06730434e-01,
        -1.86657368e-02,  1.54675495e-01, -7.63107707e-02,
         2.24712799e-01,  5.84839759e-02,  5.31712717e-02,
         3.49343885e-03,  4.73054842e-02, -1.10209620e-01,
         1.65348187e-02,  2.34768864e-02,  1.16663568e-01,
        -2.84438564e-02, -9.25500863e-02, -2.28650028e-01,
         2.02273082e-01, -1.09236121e-01, -1.34390192e-01,
        -5.01352736e-02, -5.00645226e-02,  1.78928626e-01,
        -2.30596289e-01,  1.44512402e-01, -7.04681291e-02,
         8.65253140e-02, -7.23335222e-03,  1.70850385e-01,
        -2.02696773e-01,  1.16813737e-01, -1.28591885e-01,
        -3.46429014e-02,  1.04254151e-01,  1.04753766e-01,
         1.53073712e-02, -8.06078881e-02, -1.47803183e-01,
         1.42683278e-01, -8.21701305e-02,  3.31770580e-02,
        -7.54429298e-02,  8.13138500e-02, -9.40854048e-02,
        -7.10810271e-02,  1.57404414e-01,  1.29479918e-01,
        -1.32536889e-02, -6.42336877e-02,  2.77642357e-02,
        -8.67379663e-02],
       [-6.65227754e-02, -4.29019746e-02,  2.19263213e-01,
         6.95677131e-02, -2.39337464e-01, -2.59623086e-02,
