_abc_impl: <_abc._abc_data object at 0x146650ec0>
_backprop: <bound method BaseMultilayerPerceptron._backprop of MLPRegressor()>
_build_request_for_signature: <bound method _MetadataRequester._build_request_for_signature of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_check_feature_names: <bound method BaseEstimator._check_feature_names of MLPRegressor()>
_check_n_features: <bound method BaseEstimator._check_n_features of MLPRegressor()>
_check_solver: <bound method BaseMultilayerPerceptron._check_solver of MLPRegressor()>
_compute_loss_grad: <bound method BaseMultilayerPerceptron._compute_loss_grad of MLPRegressor()>
_estimator_type: regressor
_fit: <bound method BaseMultilayerPerceptron._fit of MLPRegressor()>
_fit_lbfgs: <bound method BaseMultilayerPerceptron._fit_lbfgs of MLPRegressor()>
_fit_stochastic: <bound method BaseMultilayerPerceptron._fit_stochastic of MLPRegressor()>
_forward_pass: <bound method BaseMultilayerPerceptron._forward_pass of MLPRegressor()>
_forward_pass_fast: <bound method BaseMultilayerPerceptron._forward_pass_fast of MLPRegressor()>
_get_default_requests: <bound method _MetadataRequester._get_default_requests of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_get_metadata_request: <bound method _MetadataRequester._get_metadata_request of MLPRegressor()>
_get_param_names: <bound method BaseEstimator._get_param_names of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_get_tags: <bound method BaseEstimator._get_tags of MLPRegressor()>
_init_coef: <bound method BaseMultilayerPerceptron._init_coef of MLPRegressor()>
_initialize: <bound method BaseMultilayerPerceptron._initialize of MLPRegressor()>
_loss_grad_lbfgs: <bound method BaseMultilayerPerceptron._loss_grad_lbfgs of MLPRegressor()>
_more_tags: <bound method RegressorMixin._more_tags of MLPRegressor()>
_no_improvement_count: 11
_optimizer: <sklearn.neural_network._stochastic_optimizers.AdamOptimizer object at 0x14665e340>
_parameter_constraints: {'hidden_layer_sizes': ['array-like', <sklearn.utils._param_validation.Interval object at 0x144aa7df0>], 'activation': [<sklearn.utils._param_validation.StrOptions object at 0x144aa7e20>], 'solver': [<sklearn.utils._param_validation.StrOptions object at 0x1466461f0>], 'alpha': [<sklearn.utils._param_validation.Interval object at 0x146646700>], 'batch_size': [<sklearn.utils._param_validation.StrOptions object at 0x146646730>, <sklearn.utils._param_validation.Interval object at 0x1466467c0>], 'learning_rate': [<sklearn.utils._param_validation.StrOptions object at 0x1466467f0>], 'learning_rate_init': [<sklearn.utils._param_validation.Interval object at 0x146646880>], 'power_t': [<sklearn.utils._param_validation.Interval object at 0x1466468b0>], 'max_iter': [<sklearn.utils._param_validation.Interval object at 0x146646910>], 'shuffle': ['boolean'], 'random_state': ['random_state'], 'tol': [<sklearn.utils._param_validation.Interval object at 0x146646970>], 'verbose': ['verbose'], 'warm_start': ['boolean'], 'momentum': [<sklearn.utils._param_validation.Interval object at 0x1466469d0>], 'nesterovs_momentum': ['boolean'], 'early_stopping': ['boolean'], 'validation_fraction': [<sklearn.utils._param_validation.Interval object at 0x146646a30>], 'beta_1': [<sklearn.utils._param_validation.Interval object at 0x146646a90>], 'beta_2': [<sklearn.utils._param_validation.Interval object at 0x146646af0>], 'epsilon': [<sklearn.utils._param_validation.Interval object at 0x146646b50>], 'n_iter_no_change': [<sklearn.utils._param_validation.Interval object at 0x146646bb0>, <sklearn.utils._param_validation.Options object at 0x146646c10>], 'max_fun': [<sklearn.utils._param_validation.Interval object at 0x146646ca0>]}
_predict: <bound method MLPRegressor._predict of MLPRegressor()>
_random_state: RandomState(MT19937)
_repr_html_: <bound method BaseEstimator._repr_html_inner of MLPRegressor()>
_repr_html_inner: <bound method BaseEstimator._repr_html_inner of MLPRegressor()>
_repr_mimebundle_: <bound method BaseEstimator._repr_mimebundle_ of MLPRegressor()>
_score: <bound method MLPRegressor._score of MLPRegressor()>
_unpack: <bound method BaseMultilayerPerceptron._unpack of MLPRegressor()>
_update_no_improvement_count: <bound method BaseMultilayerPerceptron._update_no_improvement_count of MLPRegressor()>
_validate_data: <bound method BaseEstimator._validate_data of MLPRegressor()>
_validate_input: <bound method MLPRegressor._validate_input of MLPRegressor()>
_validate_params: <bound method BaseEstimator._validate_params of MLPRegressor()>
activation: relu
alpha: 0.0001
batch_size: auto
best_loss_: 0.33633635167645876
best_validation_score_: None
beta_1: 0.9
beta_2: 0.999
coefs_: [array([[-1.11263585e-01,  4.93646089e-02,  5.79586034e-02,
         1.55741106e-01,  1.52422638e-01,  1.84714111e-01,
         2.02961275e-02, -6.79088741e-02,  1.85874309e-01,
        -6.13166511e-02, -9.89278906e-02,  2.04708513e-01,
        -6.70349266e-02, -2.23998783e-01,  1.69322552e-01,
        -6.03708123e-02,  1.84189945e-01, -1.40106357e-01,
        -2.13204833e-01, -4.24808630e-02,  7.02925587e-02,
         9.25730009e-02,  1.30831949e-01,  2.09413109e-01,
         2.14673215e-02,  2.24535778e-01, -2.02958459e-01,
         1.20600482e-01,  8.21633213e-03, -9.28158552e-02,
         2.16275683e-01,  3.11565184e-02,  1.64119404e-01,
        -1.42053892e-01, -8.62308959e-02,  1.82606110e-01,
        -9.53832496e-02,  1.67472772e-01, -4.05868687e-02,
         2.55231251e-02, -1.82815884e-01, -1.19970427e-01,
         5.73321504e-02, -1.61569823e-01, -1.61717113e-01,
        -4.34396295e-02,  2.25387435e-01, -7.03294884e-02,
        -3.31903387e-02, -2.60061356e-03,  2.07316132e-02,
         1.91790132e-01,  8.80325867e-02, -1.25091032e-01,
         1.65955117e-02, -1.25402759e-01,  3.25807423e-03,
        -4.47080784e-02, -4.44566387e-02,  2.10311836e-01,
        -5.89323429e-02,  1.22608379e-01,  2.70998970e-02,
         7.21556906e-02, -1.95577082e-01, -7.94571096e-03,
        -2.12785659e-01,  1.68478277e-02,  8.12943837e-02,
         6.88842592e-02,  6.23750494e-02, -1.95600373e-01,
         4.22203339e-02,  1.24955478e-01,  6.85314985e-02,
        -9.03714949e-02,  7.47248979e-02,  1.36521553e-02,
         2.25604551e-01, -1.74403760e-01, -2.26359843e-01,
         1.07792895e-01,  2.22627672e-01,  1.55499003e-01,
        -9.63058511e-02, -4.33791189e-02,  3.34837671e-02,
        -8.71071025e-02, -5.13261566e-02,  1.71859218e-01,
         8.68611811e-02,  2.23073126e-02, -1.71332289e-02,
         1.92059590e-02, -4.53493452e-02,  4.79372150e-02,
         2.14353431e-01, -4.26795065e-02, -1.57192383e-01,
        -2.00749584e-01],
       [-3.95710480e-02,  9.02522322e-02, -1.66054282e-01,
        -8.17560876e-02, -6.51577088e-02, -1.29791919e-01,
        -2.36234772e-01, -8.01846616e-02, -2.09210119e-01,
        -1.99519650e-01,  1.14891456e-01,  6.81326074e-02,
        -2.13739923e-01,  7.73316298e-02, -1.21459818e-01,
         2.20812297e-01, -8.97409787e-02, -1.81905716e-01,
        -5.63253606e-02,  1.88102732e-02,  1.24369836e-01,
        -4.87417563e-03,  1.31074766e-01,  9.58010186e-02,
        -2.11377950e-01, -2.11986548e-01,  1.95189143e-01,
         4.59450673e-02,  1.53046423e-01, -5.85856046e-02,
        -1.34170136e-01, -3.67487697e-02,  2.08690859e-01,
         1.53514371e-01, -1.21076343e-01,  6.53278263e-02,
        -7.97987960e-02,  1.98329538e-01,  2.17007914e-01,
         1.13895496e-01,  2.30309797e-02,  1.65928207e-02,
         5.00564174e-02, -1.77990872e-01, -1.62253995e-01,
         1.02455020e-01,  9.44181990e-02, -7.21436351e-02,
         2.47064017e-01,  3.74677786e-02,  4.74758501e-02,
         1.05129278e-01, -1.74771732e-01,  2.41145971e-02,
         1.55725896e-03, -9.04526517e-02,  1.58222220e-02,
        -1.80753752e-01,  1.54528924e-01, -1.63077504e-02,
        -1.89791758e-01, -3.15655262e-02, -2.71381788e-02,
        -2.20773071e-01,  2.01006241e-01, -1.60789561e-01,
        -4.07871074e-02, -1.92597153e-01,  2.47606773e-01,
         1.43910106e-01, -8.85630101e-02,  5.29646501e-02,
         2.46333735e-01, -1.29795808e-01, -5.35951019e-02,
         1.14623442e-02, -1.35486633e-01,  2.28716445e-02,
        -5.55455179e-02, -1.57089597e-01,  2.07131286e-01,
        -1.22744297e-01, -1.38248437e-02,  5.16650008e-02,
         1.79755625e-01,  1.66120990e-01, -1.36429873e-01,
        -1.11320521e-01,  4.86740350e-02, -1.09371868e-02,
         1.12500829e-01, -1.45480856e-01,  1.59702032e-01,
        -9.69332188e-02, -4.32987066e-03,  1.23428415e-01,
        -1.08158783e-01, -2.30009241e-01,  9.87921227e-02,
         2.37428376e-02],
       [-1.26109174e-01, -4.05588751e-02,  1.19518978e-01,
        -1.89771752e-01, -1.62559401e-01,  2.35923990e-02,
         5.58216782e-02,  7.86885549e-02,  1.45585901e-01,
        -2.87782439e-03,  1.40389360e-01,  1.06490879e-01,
         1.60294279e-01,  6.45197005e-02, -6.25668460e-04,
         4.36149853e-02,  8.68966968e-02,  8.41099072e-02,
