_abc_impl: <_abc._abc_data object at 0x16b25bc80>
_backprop: <bound method BaseMultilayerPerceptron._backprop of MLPRegressor()>
_build_request_for_signature: <bound method _MetadataRequester._build_request_for_signature of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_check_feature_names: <bound method BaseEstimator._check_feature_names of MLPRegressor()>
_check_n_features: <bound method BaseEstimator._check_n_features of MLPRegressor()>
_check_solver: <bound method BaseMultilayerPerceptron._check_solver of MLPRegressor()>
_compute_loss_grad: <bound method BaseMultilayerPerceptron._compute_loss_grad of MLPRegressor()>
_estimator_type: regressor
_fit: <bound method BaseMultilayerPerceptron._fit of MLPRegressor()>
_fit_lbfgs: <bound method BaseMultilayerPerceptron._fit_lbfgs of MLPRegressor()>
_fit_stochastic: <bound method BaseMultilayerPerceptron._fit_stochastic of MLPRegressor()>
_forward_pass: <bound method BaseMultilayerPerceptron._forward_pass of MLPRegressor()>
_forward_pass_fast: <bound method BaseMultilayerPerceptron._forward_pass_fast of MLPRegressor()>
_get_default_requests: <bound method _MetadataRequester._get_default_requests of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_get_metadata_request: <bound method _MetadataRequester._get_metadata_request of MLPRegressor()>
_get_param_names: <bound method BaseEstimator._get_param_names of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_get_tags: <bound method BaseEstimator._get_tags of MLPRegressor()>
_init_coef: <bound method BaseMultilayerPerceptron._init_coef of MLPRegressor()>
_initialize: <bound method BaseMultilayerPerceptron._initialize of MLPRegressor()>
_loss_grad_lbfgs: <bound method BaseMultilayerPerceptron._loss_grad_lbfgs of MLPRegressor()>
_more_tags: <bound method RegressorMixin._more_tags of MLPRegressor()>
_no_improvement_count: 11
_optimizer: <sklearn.neural_network._stochastic_optimizers.AdamOptimizer object at 0x16b269670>
_parameter_constraints: {'hidden_layer_sizes': ['array-like', <sklearn.utils._param_validation.Interval object at 0x1634acdf0>], 'activation': [<sklearn.utils._param_validation.StrOptions object at 0x1634ace20>], 'solver': [<sklearn.utils._param_validation.StrOptions object at 0x16b2511f0>], 'alpha': [<sklearn.utils._param_validation.Interval object at 0x16b251700>], 'batch_size': [<sklearn.utils._param_validation.StrOptions object at 0x16b251730>, <sklearn.utils._param_validation.Interval object at 0x16b2517c0>], 'learning_rate': [<sklearn.utils._param_validation.StrOptions object at 0x16b2517f0>], 'learning_rate_init': [<sklearn.utils._param_validation.Interval object at 0x16b251880>], 'power_t': [<sklearn.utils._param_validation.Interval object at 0x16b2518b0>], 'max_iter': [<sklearn.utils._param_validation.Interval object at 0x16b251910>], 'shuffle': ['boolean'], 'random_state': ['random_state'], 'tol': [<sklearn.utils._param_validation.Interval object at 0x16b251970>], 'verbose': ['verbose'], 'warm_start': ['boolean'], 'momentum': [<sklearn.utils._param_validation.Interval object at 0x16b2519d0>], 'nesterovs_momentum': ['boolean'], 'early_stopping': ['boolean'], 'validation_fraction': [<sklearn.utils._param_validation.Interval object at 0x16b251a30>], 'beta_1': [<sklearn.utils._param_validation.Interval object at 0x16b251a90>], 'beta_2': [<sklearn.utils._param_validation.Interval object at 0x16b251af0>], 'epsilon': [<sklearn.utils._param_validation.Interval object at 0x16b251b50>], 'n_iter_no_change': [<sklearn.utils._param_validation.Interval object at 0x16b251bb0>, <sklearn.utils._param_validation.Options object at 0x16b251c10>], 'max_fun': [<sklearn.utils._param_validation.Interval object at 0x16b251ca0>]}
_predict: <bound method MLPRegressor._predict of MLPRegressor()>
_random_state: RandomState(MT19937)
_repr_html_: <bound method BaseEstimator._repr_html_inner of MLPRegressor()>
_repr_html_inner: <bound method BaseEstimator._repr_html_inner of MLPRegressor()>
_repr_mimebundle_: <bound method BaseEstimator._repr_mimebundle_ of MLPRegressor()>
_score: <bound method MLPRegressor._score of MLPRegressor()>
_unpack: <bound method BaseMultilayerPerceptron._unpack of MLPRegressor()>
_update_no_improvement_count: <bound method BaseMultilayerPerceptron._update_no_improvement_count of MLPRegressor()>
_validate_data: <bound method BaseEstimator._validate_data of MLPRegressor()>
_validate_input: <bound method MLPRegressor._validate_input of MLPRegressor()>
_validate_params: <bound method BaseEstimator._validate_params of MLPRegressor()>
activation: relu
alpha: 0.0001
batch_size: auto
best_loss_: 0.33023698876437907
best_validation_score_: None
beta_1: 0.9
beta_2: 0.999
coefs_: [array([[ 1.97430396e-01,  1.22268869e-02,  5.67200265e-02,
         1.65045469e-01, -3.59012518e-02,  8.26696423e-02,
         1.99171691e-01,  1.11072523e-01, -1.22655682e-01,
         9.07570827e-02,  4.48254445e-02, -2.09969217e-01,
         1.99706764e-01,  4.54211652e-02, -1.28830961e-01,
         1.36573200e-01,  1.14466785e-01,  7.19863413e-02,
        -1.96561636e-01, -2.03497916e-02, -1.34474176e-01,
        -1.05669463e-01,  2.12346341e-01, -1.36460006e-01,
        -1.67804399e-01, -8.62853874e-02, -1.51762663e-01,
         2.00358496e-01,  1.11991755e-01,  1.11086251e-01,
         7.09942146e-02, -1.78579252e-01,  1.70111778e-01,
         3.54437271e-02,  8.53908892e-03, -1.27802811e-01,
        -1.61438204e-01,  2.58376861e-01,  1.82735771e-01,
         5.23449097e-02,  1.34851903e-01, -1.69029919e-01,
         3.92593428e-02,  2.38494597e-01,  1.69097309e-01,
         6.37352472e-02, -4.15632995e-02,  1.73690938e-01,
        -4.77153626e-02, -6.61658290e-02, -1.17080152e-01,
        -1.51078216e-01,  4.67788102e-02,  1.30626748e-01,
         1.01400913e-01, -2.60866436e-02,  1.00697514e-01,
         1.94271266e-01,  1.25122209e-01,  1.68630999e-01,
        -8.75369434e-03,  1.18775998e-01, -1.47318765e-01,
        -1.87190044e-01, -1.16638571e-01, -7.15508726e-03,
        -3.15719480e-02, -4.78660415e-02,  4.76636951e-02,
        -1.93038455e-01,  1.11365940e-01, -7.64788937e-03,
         1.22900752e-01, -1.06898933e-01,  4.99340916e-02,
        -7.93448042e-02,  1.65619536e-01,  2.35090538e-04,
         5.94908609e-03,  7.72322954e-02, -1.82572269e-02,
        -7.72800783e-02,  2.51873284e-01,  1.90952654e-01,
         1.45755194e-02, -1.59955404e-02, -1.90135835e-01,
        -4.40951859e-02, -8.26787388e-02,  1.25537019e-01,
         7.00339821e-02, -8.14476617e-02, -3.42836634e-02,
        -1.16030647e-01,  1.94354356e-01, -1.57977405e-01,
        -1.99828975e-01, -7.86006765e-02,  1.19986669e-01,
        -6.17241089e-02],
       [ 8.19675550e-02,  9.19996813e-02,  1.29231417e-01,
         1.27737128e-01,  1.80957093e-02, -1.71471563e-01,
        -1.91689119e-02, -1.15822535e-01,  1.83608399e-01,
        -7.14876676e-03, -1.57625987e-02, -8.50906054e-02,
         1.37445583e-01, -6.01195598e-02,  2.42595651e-03,
         1.93792041e-01,  2.61907006e-01, -1.13114647e-01,
        -6.11559585e-02, -1.94974018e-01, -1.71972131e-01,
        -4.43578113e-02,  2.69555893e-02,  1.49110082e-01,
        -2.02028797e-01,  1.35973724e-01, -1.82370566e-02,
        -9.41820897e-03, -1.63016690e-01,  2.61962700e-01,
        -9.03603924e-02, -1.54730338e-01,  2.13061086e-01,
         2.07597628e-01, -1.93371434e-01, -2.96432097e-02,
         1.34024976e-01,  7.48776250e-02, -1.90743116e-01,
        -1.08484071e-01, -1.78796382e-01, -9.58610380e-02,
         9.99682964e-03,  2.09107665e-01, -3.67200157e-02,
        -1.06362782e-01, -5.77075227e-03, -1.54063507e-01,
         1.64373103e-01,  1.56193286e-01, -2.51995678e-02,
        -1.06355735e-01, -1.64071237e-02, -1.90602113e-01,
         1.02873326e-01,  7.45196525e-02,  1.11633340e-01,
        -1.09957113e-01, -1.43477337e-01,  4.95743828e-02,
         1.56985715e-01, -1.01841114e-01, -1.12136348e-01,
        -1.72276264e-01, -1.05393666e-02,  7.96935973e-02,
        -2.04918074e-01,  1.31536015e-01,  6.77963378e-02,
         1.47000030e-01, -8.90200493e-03,  2.53180356e-01,
        -3.03252585e-02,  7.04781946e-02,  9.68048574e-03,
        -1.78336049e-01,  3.41269556e-02, -2.06670745e-01,
         1.67684467e-01,  2.16876900e-01,  1.11111215e-01,
         2.33036654e-02,  3.07399667e-03,  2.19711689e-01,
         9.01882766e-02, -1.93325557e-01, -1.96988958e-01,
        -1.82619031e-01,  1.20256556e-01,  1.09172158e-01,
         2.10327212e-01, -1.67115135e-01,  3.49937685e-02,
        -2.04764981e-01,  8.54283928e-02,  2.05199109e-01,
        -1.69124473e-01, -8.56634387e-02, -6.99715622e-02,
         1.42347459e-01],
       [ 1.54040143e-01,  1.95987809e-01,  3.24401808e-02,
        -1.29413473e-01, -1.18359312e-01,  1.83024523e-01,
