_abc_impl: <_abc._abc_data object at 0x13f080f40>
_backprop: <bound method BaseMultilayerPerceptron._backprop of MLPRegressor()>
_build_request_for_signature: <bound method _MetadataRequester._build_request_for_signature of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_check_feature_names: <bound method BaseEstimator._check_feature_names of MLPRegressor()>
_check_n_features: <bound method BaseEstimator._check_n_features of MLPRegressor()>
_check_solver: <bound method BaseMultilayerPerceptron._check_solver of MLPRegressor()>
_compute_loss_grad: <bound method BaseMultilayerPerceptron._compute_loss_grad of MLPRegressor()>
_estimator_type: regressor
_fit: <bound method BaseMultilayerPerceptron._fit of MLPRegressor()>
_fit_lbfgs: <bound method BaseMultilayerPerceptron._fit_lbfgs of MLPRegressor()>
_fit_stochastic: <bound method BaseMultilayerPerceptron._fit_stochastic of MLPRegressor()>
_forward_pass: <bound method BaseMultilayerPerceptron._forward_pass of MLPRegressor()>
_forward_pass_fast: <bound method BaseMultilayerPerceptron._forward_pass_fast of MLPRegressor()>
_get_default_requests: <bound method _MetadataRequester._get_default_requests of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_get_metadata_request: <bound method _MetadataRequester._get_metadata_request of MLPRegressor()>
_get_param_names: <bound method BaseEstimator._get_param_names of <class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>>
_get_tags: <bound method BaseEstimator._get_tags of MLPRegressor()>
_init_coef: <bound method BaseMultilayerPerceptron._init_coef of MLPRegressor()>
_initialize: <bound method BaseMultilayerPerceptron._initialize of MLPRegressor()>
_loss_grad_lbfgs: <bound method BaseMultilayerPerceptron._loss_grad_lbfgs of MLPRegressor()>
_more_tags: <bound method RegressorMixin._more_tags of MLPRegressor()>
_no_improvement_count: 11
_optimizer: <sklearn.neural_network._stochastic_optimizers.AdamOptimizer object at 0x13f092640>
_parameter_constraints: {'hidden_layer_sizes': ['array-like', <sklearn.utils._param_validation.Interval object at 0x1392bfdf0>], 'activation': [<sklearn.utils._param_validation.StrOptions object at 0x1392bfe20>], 'solver': [<sklearn.utils._param_validation.StrOptions object at 0x13f0761f0>], 'alpha': [<sklearn.utils._param_validation.Interval object at 0x13f076700>], 'batch_size': [<sklearn.utils._param_validation.StrOptions object at 0x13f076730>, <sklearn.utils._param_validation.Interval object at 0x13f0767c0>], 'learning_rate': [<sklearn.utils._param_validation.StrOptions object at 0x13f0767f0>], 'learning_rate_init': [<sklearn.utils._param_validation.Interval object at 0x13f076880>], 'power_t': [<sklearn.utils._param_validation.Interval object at 0x13f0768b0>], 'max_iter': [<sklearn.utils._param_validation.Interval object at 0x13f076910>], 'shuffle': ['boolean'], 'random_state': ['random_state'], 'tol': [<sklearn.utils._param_validation.Interval object at 0x13f076970>], 'verbose': ['verbose'], 'warm_start': ['boolean'], 'momentum': [<sklearn.utils._param_validation.Interval object at 0x13f0769d0>], 'nesterovs_momentum': ['boolean'], 'early_stopping': ['boolean'], 'validation_fraction': [<sklearn.utils._param_validation.Interval object at 0x13f076a30>], 'beta_1': [<sklearn.utils._param_validation.Interval object at 0x13f076a90>], 'beta_2': [<sklearn.utils._param_validation.Interval object at 0x13f076af0>], 'epsilon': [<sklearn.utils._param_validation.Interval object at 0x13f076b50>], 'n_iter_no_change': [<sklearn.utils._param_validation.Interval object at 0x13f076bb0>, <sklearn.utils._param_validation.Options object at 0x13f076c10>], 'max_fun': [<sklearn.utils._param_validation.Interval object at 0x13f076ca0>]}
_predict: <bound method MLPRegressor._predict of MLPRegressor()>
_random_state: RandomState(MT19937)
_repr_html_: <bound method BaseEstimator._repr_html_inner of MLPRegressor()>
_repr_html_inner: <bound method BaseEstimator._repr_html_inner of MLPRegressor()>
_repr_mimebundle_: <bound method BaseEstimator._repr_mimebundle_ of MLPRegressor()>
_score: <bound method MLPRegressor._score of MLPRegressor()>
_unpack: <bound method BaseMultilayerPerceptron._unpack of MLPRegressor()>
_update_no_improvement_count: <bound method BaseMultilayerPerceptron._update_no_improvement_count of MLPRegressor()>
_validate_data: <bound method BaseEstimator._validate_data of MLPRegressor()>
_validate_input: <bound method MLPRegressor._validate_input of MLPRegressor()>
_validate_params: <bound method BaseEstimator._validate_params of MLPRegressor()>
activation: relu
alpha: 0.0001
batch_size: auto
best_loss_: 0.10026684341856913
best_validation_score_: None
beta_1: 0.9
beta_2: 0.999
coefs_: [array([[-1.09664140e-02, -1.09845212e-02,  5.61686873e-02,
        -1.73745712e-01,  1.11289805e-02,  2.42790343e-01,
        -1.66296385e-01, -6.04701108e-02, -1.59834997e-02,
        -8.04239586e-06,  7.14833006e-04, -1.07483153e-02,
         9.97819710e-02, -6.99306023e-02,  1.00231602e-01,
         3.57738897e-03, -1.17204475e-01,  1.23643430e-01,
         1.88875058e-01, -6.73098546e-02, -2.14632886e-02,
         1.46906173e-01, -3.37430862e-02,  4.36057678e-04,
        -4.42333690e-02, -8.29934514e-02,  2.70614156e-01,
         3.86899675e-04, -2.56664995e-02, -1.33581894e-01,
         1.97770642e-01,  6.84576867e-02, -1.52657679e-01,
         7.89577203e-04,  7.52550979e-02, -1.64055117e-01,
        -3.03636062e-02,  1.79180920e-01,  7.80969221e-02,
        -2.29208412e-02,  2.43371542e-01, -2.21683708e-01,
        -3.54787269e-02, -1.24852035e-03,  1.32410061e-01,
        -8.51734039e-02, -6.66344408e-02,  2.26088038e-02,
         6.27175062e-02, -7.67288122e-03, -7.10053739e-02,
        -8.74731162e-02,  2.52069777e-01,  2.06064472e-02,
         8.45843219e-02, -7.29502888e-02,  2.06278722e-01,
        -8.13212482e-02, -5.21331847e-02,  2.68378975e-01,
         1.25828961e-01,  7.39170258e-02, -5.32735280e-02,
        -3.43134301e-02, -9.65203776e-02,  1.03963379e-01,
         1.29963044e-01,  3.83314970e-02, -1.59431365e-01,
        -6.35771678e-03,  6.73068459e-02,  1.83342896e-01,
        -3.71422843e-02, -1.72886734e-02, -5.82274798e-02,
        -5.58367649e-02,  3.28198038e-02, -4.64192306e-02,
        -1.72036659e-02,  5.01945800e-02, -5.01471383e-04,
         1.40135196e-01, -7.60324516e-02,  4.73010100e-02,
         2.05350386e-01, -1.62185636e-02,  5.92049018e-02,
         6.76266752e-02, -2.30003650e-02, -1.96762083e-02,
        -1.05938376e-01,  2.60726889e-02, -7.17223949e-02,
         9.46562093e-02,  5.95780710e-02, -8.54129221e-02,
         1.54754051e-01,  3.27239530e-02, -9.20704842e-02,
        -1.26026336e-01],
       [-6.85350347e-02,  5.44068943e-02,  7.91776000e-03,
         2.24462101e-01, -9.90875913e-03, -9.83900276e-02,
        -8.77508570e-03,  2.49737890e-01, -1.28204275e-01,
         3.76341261e-02, -5.95503053e-02, -1.63814286e-03,
        -1.05071875e-01,  2.11243657e-02, -7.24710464e-02,
        -2.63051206e-02,  7.71644334e-03, -1.35349126e-02,
         2.18742868e-01,  5.84380699e-04, -7.89559956e-02,
         1.31510139e-02, -7.67219633e-02, -5.90454379e-02,
         8.11542750e-02, -7.72752538e-02,  4.96571000e-02,
         3.43081038e-03, -9.11434345e-02, -3.72020004e-02,
        -3.89400479e-02, -1.76370411e-01, -8.42161979e-02,
         5.47875087e-05,  9.24154852e-02, -1.22601236e-02,
         3.87984785e-02,  1.51032759e-01, -1.69366472e-02,
        -4.08569476e-03, -1.70572328e-01,  2.07430651e-02,
         1.39512065e-01,  5.63579398e-02,  1.20793950e-01,
        -5.76827866e-03, -4.90856187e-03,  2.30801294e-01,
         1.48812564e-01, -2.47202399e-02,  3.32047455e-05,
        -3.41876647e-02,  9.34269427e-02,  7.28688256e-02,
         2.57789820e-01, -6.26592689e-02,  1.63724808e-01,
         1.90311939e-01,  1.76353222e-01,  3.62726181e-02,
         3.05889070e-02,  4.49521781e-03, -1.03013731e-02,
         7.84153312e-02, -1.29001962e-01, -1.09263146e-01,
         2.30043589e-01, -2.27361260e-02, -1.64301745e-01,
         7.90013901e-04, -7.03349350e-02,  3.29957755e-02,
         7.30632130e-02, -1.31521885e-03,  4.79334269e-02,
         8.88802941e-02,  2.01884382e-01,  3.63423848e-03,
         1.44983067e-01,  1.55573559e-01, -8.13669465e-02,
         5.88739136e-02,  3.22371665e-02, -6.53408510e-02,
         5.44170735e-02,  2.91143958e-02, -2.28781160e-01,
         1.83038317e-01,  1.75950057e-01,  1.51076230e-02,
        -1.11720843e-02, -1.24262261e-01,  6.42124742e-02,
        -1.93171250e-01,  1.74592279e-01, -3.70480792e-02,
         1.15362723e-01,  1.32962451e-01,  8.41306526e-02,
        -1.31908134e-01],
       [ 2.30803187e-02,  1.06673326e-02, -1.94569068e-01,
         6.53339744e-02,  7.26347527e-02, -1.75645356e-01,
