Predicted,True
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.09,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
4.74,6
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.03,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.03,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.21,3
3.97,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.0,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.03,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
0.0,0
1.0,1
2.0,2
3.03,3
4.0,4
8.0,8
5.0,5
6.0,6
7.0,7
