Predicted,True
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.04,0
0.0,0
0.01,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.02,0
0.01,0
0.12,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
